Timestamp,First choice,Second choice,Third choice
3/16/2019 23:33:13,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:33:25,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:33:40,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:33:42,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:33:45,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:33:49,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:33:54,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:33:55,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:34:06,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:34:10,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:34:13,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:34:14,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:34:16,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:34:34,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:34:44,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:34:49,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:34:55,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:34:59,@mattyglesias,@mattyglesias,@mattyglesias
3/16/2019 23:35:01,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:35:02,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:35:07,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:35:14,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:35:20,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:35:44,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:35:45,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:35:52,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:36:05,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:36:42,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:36:45,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:36:56,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:36:58,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:37:12,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:37:15,@mattyglesias,@mattyglesias,@mattyglesias
3/16/2019 23:37:26,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:37:39,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:37:44,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:37:51,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:37:54,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:37:58,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:38:03,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:38:04,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:38:05,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:38:11,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:38:34,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:38:38,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:38:39,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:38:42,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:38:48,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:39:07,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:39:09,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:39:11,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:39:38,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:39:38,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:39:46,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:39:55,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:39:57,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:40:01,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:40:09,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:40:26,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:40:35,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:40:47,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:40:51,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:40:55,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:40:57,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:41:04,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:41:14,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:41:15,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:41:31,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:41:38,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:41:39,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:41:54,@mattyglesias,@mattyglesias,@mattyglesias
3/16/2019 23:41:56,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:41:56,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:42:04,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:42:20,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:42:31,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:42:44,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:42:51,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:43:01,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:43:01,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:43:02,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:43:22,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:43:22,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:43:28,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:43:34,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:43:37,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:43:42,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:43:54,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:44:09,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:44:17,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:44:18,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:44:27,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:44:37,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:44:40,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:44:49,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:45:07,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:45:30,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:45:31,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:45:46,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:45:50,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:46:43,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:46:53,@mattyglesias,@mattyglesias,@mattyglesias
3/16/2019 23:46:58,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:47:02,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:47:03,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:47:14,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:47:17,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:47:42,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:47:56,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:48:09,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:48:11,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:48:20,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:48:21,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:48:27,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:48:27,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:48:34,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:48:36,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:48:55,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:48:56,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:49:01,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:49:09,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:49:22,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:49:25,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:49:34,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:49:53,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:49:55,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:50:04,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:50:23,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:50:29,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:50:38,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:50:50,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:51:03,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:51:04,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:51:12,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:51:39,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:51:40,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:51:54,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:52:03,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:52:14,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:52:42,@scottlincicome,@mattyglesias,@AlanMCole
3/16/2019 23:52:46,@mattyglesias,@mattyglesias,@mattyglesias
3/16/2019 23:52:46,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:52:52,@mattyglesias,@mattyglesias,@mattyglesias
3/16/2019 23:52:59,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:53:04,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:53:18,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:53:30,@mattyglesias,@mattyglesias,@mattyglesias
3/16/2019 23:53:31,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:53:46,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:54:08,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:54:30,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:54:48,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:54:51,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:54:56,@mattyglesias,@scottlincicome,@mattyglesias
3/16/2019 23:55:05,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:55:29,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:55:48,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:55:58,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:56:00,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:56:02,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:56:11,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:56:22,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:56:26,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:56:45,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:56:59,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:57:00,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:57:02,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:57:19,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:57:28,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:57:47,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:57:54,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:58:03,@AlanMCole,@scottlincicome,@mattyglesias
3/16/2019 23:58:28,@scottlincicome,@AlanMCole,@mattyglesias
3/16/2019 23:58:28,@mattyglesias,@scottlincicome,@AlanMCole
3/16/2019 23:59:15,@mattyglesias,@AlanMCole,@scottlincicome
3/16/2019 23:59:16,@AlanMCole,@mattyglesias,@scottlincicome
3/16/2019 23:59:24,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:00:04,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:00:25,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:00:32,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:00:46,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:01:52,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:01:53,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:02:04,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 0:02:20,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 0:02:38,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:02:56,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:03:05,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:03:34,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:03:45,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:04:06,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:04:16,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:05:10,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:05:13,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 0:05:15,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:05:31,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:05:47,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:05:57,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:05:57,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:06:15,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:06:22,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:06:48,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:07:20,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:07:23,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:07:30,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:08:00,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:08:51,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:08:52,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:09:04,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:09:51,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 0:10:08,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:10:51,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:11:06,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:11:08,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:12:32,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:12:42,@scottlincicome,@AlanMCole,"@scottlincicome, @AlanMCole"
3/17/2019 0:12:43,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:13:06,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:13:42,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:13:46,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:14:08,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:14:11,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:14:18,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:14:41,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:14:49,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:15:44,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 0:15:49,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:15:55,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:16:03,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:16:32,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:16:41,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:17:15,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:17:17,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:17:31,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:17:38,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:17:59,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:18:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:18:04,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 0:18:08,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:19:17,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:19:40,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:19:50,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:20:01,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:20:07,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:20:18,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:20:22,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:20:29,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:21:34,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:21:43,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:22:13,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:22:40,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:22:41,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:23:31,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:23:37,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:23:49,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:24:01,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:24:48,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:24:56,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:24:59,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:25:28,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:25:29,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:25:30,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:25:54,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:25:55,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:26:10,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:26:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:26:21,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:26:50,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:26:51,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 0:28:28,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:28:54,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:29:30,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:30:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:30:23,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:30:57,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:31:57,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 0:32:04,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:32:30,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:32:53,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:33:53,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:33:53,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:34:18,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:34:24,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:34:33,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:34:48,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:34:49,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:34:55,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:35:40,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:36:05,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:36:28,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:37:11,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:37:49,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:38:49,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:39:38,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:39:53,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:40:34,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:43:03,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:43:06,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:43:44,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:43:45,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:44:18,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 0:44:22,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:44:30,@mattyglesias,@scottlincicome,@AlanMCole
