Timestamp,First choice,Second choice,Third choice
3/17/2019 0:44:59,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:45:10,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:45:11,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:45:14,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:45:36,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:45:45,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:46:04,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:46:04,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:46:04,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:46:07,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:46:15,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:46:21,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:46:46,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:47:01,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:47:07,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:47:24,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:47:31,@mattyglesias,@scottlincicome,@mattyglesias
3/17/2019 0:47:40,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:47:46,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:48:25,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:48:41,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:48:56,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:49:03,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:49:09,@scottlincicome,@AlanMCole,@AlanMCole
3/17/2019 0:49:49,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:50:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:50:35,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:51:33,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:52:07,@AlanMCole,@scottlincicome,@AlanMCole
3/17/2019 0:52:57,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:54:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:54:47,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:55:01,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:55:27,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 0:55:52,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:55:59,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:56:16,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:57:05,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:57:10,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:57:15,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:57:36,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 0:57:41,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 0:57:54,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:58:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 0:58:47,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 0:59:42,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:00:11,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:01:39,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:01:58,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:02:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:02:11,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:03:17,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:03:53,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:05:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:06:18,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:06:56,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:07:28,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:08:03,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:08:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:08:48,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:09:09,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:09:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:10:15,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 1:11:43,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:11:46,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:12:09,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:12:09,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:12:19,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:12:19,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:13:29,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 1:13:30,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:14:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:16:14,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:16:44,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:17:35,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:18:53,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:18:59,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:23:21,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:25:26,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:25:42,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:25:56,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:26:12,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:26:38,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:27:40,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:28:07,@mattyglesias,@scottlincicome,@mattyglesias
3/17/2019 1:29:01,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:30:07,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:30:25,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:31:28,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:31:44,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:32:34,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:33:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:33:09,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:33:53,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:33:53,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:35:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:35:49,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:36:00,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:36:59,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:41:29,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:41:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:41:49,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:42:24,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:44:17,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 1:45:14,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 1:45:17,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:45:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:45:49,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:46:04,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:46:07,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:46:22,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 1:47:56,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 1:48:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:50:40,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:50:45,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:52:30,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 1:53:05,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:54:58,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 1:55:29,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 1:55:35,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:57:00,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 1:57:52,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:58:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 1:58:22,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:01:44,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:02:12,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:02:31,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:04:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:06:13,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:11:43,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 2:11:44,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:13:12,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:14:26,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 2:14:27,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:14:40,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 2:16:55,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 2:18:05,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:18:27,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:18:32,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:19:20,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:19:42,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:19:58,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 2:20:08,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 2:24:35,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 2:26:31,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:27:09,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:29:27,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:30:58,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 2:32:12,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 2:32:35,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:33:48,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:33:53,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 2:35:20,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:35:59,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 2:36:01,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 2:38:43,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 2:39:30,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:39:46,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:39:57,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 2:40:32,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:42:56,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 2:47:02,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:48:04,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:48:52,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 2:49:00,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:49:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:52:07,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:52:12,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 2:52:46,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 2:52:48,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 2:54:05,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 2:54:33,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 2:55:00,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 3:00:06,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 3:03:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 3:05:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 3:08:39,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 3:08:46,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 3:09:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 3:12:44,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 3:16:01,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 3:19:52,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 3:23:07,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 3:27:40,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 3:35:49,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 3:37:36,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 3:39:15,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 3:45:54,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 3:45:58,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 3:50:15,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 3:56:56,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 3:59:40,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 4:00:52,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 4:01:32,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 4:12:01,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 4:14:08,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 4:19:49,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 4:36:28,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 4:38:13,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 4:43:13,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 4:45:08,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 4:51:11,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 4:51:12,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 4:51:37,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 4:52:47,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 4:54:50,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 4:59:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 5:01:05,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 5:01:30,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 5:06:50,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 5:09:59,,,
3/17/2019 5:21:06,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 5:21:50,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 5:22:02,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 5:22:24,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 5:27:26,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 5:33:25,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 5:37:00,@scottlincicome,@mattyglesias,@mattyglesias
3/17/2019 5:42:04,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 5:42:55,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 5:45:26,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 5:46:46,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 5:48:26,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 5:56:46,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:00:09,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 6:03:15,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:04:50,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:07:26,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:13:32,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 6:17:03,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 6:18:35,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:20:58,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 6:21:35,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:23:07,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 6:23:41,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:24:17,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:25:49,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:26:45,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 6:26:49,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 6:27:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:27:19,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 6:27:34,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 6:27:47,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 6:27:53,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:32:36,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 6:32:39,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:34:29,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:34:33,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:35:51,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:36:13,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:37:12,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:37:40,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 6:38:21,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:38:38,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:39:18,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 6:39:27,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 6:39:43,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:41:45,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 6:43:15,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:44:07,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 6:48:35,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:48:44,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 6:49:24,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:51:24,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:51:44,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:52:19,@AlanMCole,@AlanMCole,@AlanMCole
3/17/2019 6:52:49,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 6:53:08,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:53:28,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:53:46,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 6:53:47,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 6:53:51,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:54:07,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:54:47,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 6:54:52,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 6:55:00,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:55:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:55:50,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 6:56:27,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:57:33,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:58:40,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 6:59:12,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 6:59:17,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 6:59:46,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 6:59:47,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:00:38,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:02:04,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:02:46,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 7:03:44,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:04:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:05:43,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:06:27,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:06:48,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:07:03,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:07:42,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:11:01,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 7:12:15,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:13:15,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 7:13:25,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:14:17,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:14:50,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:15:08,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 7:16:12,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:17:23,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:18:39,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:22:07,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:22:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:23:01,@mattyglesias,@scottlincicome,@AlanMCole
