Timestamp,First choice,Second choice,Third choice
3/17/2019 7:23:13,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:25:35,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:27:01,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:29:00,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:30:24,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:32:05,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:32:57,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:32:58,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:37:04,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:37:37,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:38:36,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 7:39:35,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 7:40:01,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:42:53,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 7:45:45,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:46:48,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:46:59,@scottlincicome,@AlanMCole,@AlanMCole
3/17/2019 7:47:08,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:47:31,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:47:32,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 7:48:28,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:48:34,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:48:56,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:49:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:50:06,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 7:50:13,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 7:51:15,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:52:24,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 7:53:03,@mattyglesias,@AlanMCole,@mattyglesias
3/17/2019 7:53:23,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:57:22,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 7:57:56,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 7:58:24,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 7:58:43,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 7:59:08,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:00:33,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:01:03,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:01:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:03:32,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:03:45,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:04:18,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:05:01,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:05:05,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 8:06:03,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:06:55,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:07:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:07:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:08:15,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:08:43,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:09:00,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 8:09:54,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:10:05,@scottlincicome,@scottlincicome,@mattyglesias
3/17/2019 8:10:26,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:11:13,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:11:19,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:12:26,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:13:56,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:15:31,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:15:41,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:16:06,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:16:07,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:16:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:18:21,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:18:27,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:19:05,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:19:07,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:20:21,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:20:32,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 8:21:40,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:22:15,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:22:30,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:24:22,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:25:30,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:25:30,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:27:24,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:28:08,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:28:37,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:28:51,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:29:02,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:29:05,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 8:29:52,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:30:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:30:59,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:32:56,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:33:06,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:34:12,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:34:28,@scottlincicome,@AlanMCole,@scottlincicome
3/17/2019 8:35:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:35:55,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:36:15,"@scottlincicome, @AlanMCole","@scottlincicome, @AlanMCole","@scottlincicome, @AlanMCole"
3/17/2019 8:36:25,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:36:31,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:36:39,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:36:44,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:37:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:38:24,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:38:55,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 8:39:06,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:39:23,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:40:04,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:40:17,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:40:54,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:41:14,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:41:36,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:42:04,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:42:07,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 8:42:08,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:42:16,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:42:22,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 8:42:38,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:43:17,@AlanMCole,@AlanMCole,@AlanMCole
3/17/2019 8:43:54,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:44:03,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:44:05,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 8:44:28,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:46:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:46:41,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:46:53,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:46:55,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:47:18,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:47:18,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:47:58,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 8:48:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:48:05,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:48:14,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:48:24,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:48:45,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:49:12,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:50:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:50:11,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:51:06,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 8:51:26,@scottlincicome,@AlanMCole,@AlanMCole
3/17/2019 8:51:43,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:52:14,@scottlincicome,@AlanMCole,@AlanMCole
3/17/2019 8:52:22,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:52:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:52:27,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:52:30,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:52:38,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:52:51,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:53:21,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:53:30,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:54:06,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:54:40,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:54:41,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:54:43,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:55:04,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 8:55:06,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:56:06,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 8:56:27,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:56:57,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:57:07,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 8:58:06,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 8:59:32,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:00:09,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:00:12,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:00:25,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:01:09,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:01:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:01:51,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:01:52,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 9:02:11,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:02:15,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:02:19,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:02:23,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 9:02:29,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:02:50,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:02:58,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:03:38,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:03:53,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:03:58,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:04:23,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:05:02,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:05:55,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:06:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:06:14,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:06:31,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 9:06:32,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:06:37,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:06:43,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:07:47,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 9:07:47,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:08:00,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:10:07,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:10:19,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:11:25,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:11:52,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 9:11:58,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:12:38,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:12:51,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:13:04,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:14:08,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:14:51,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:15:03,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:15:09,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 9:15:21,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:15:22,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:16:19,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:17:11,@mattyglesias,@mattyglesias,@scottlincicome
3/17/2019 9:17:23,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 9:17:25,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 9:19:44,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:20:03,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:20:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:20:22,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 9:20:51,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:21:03,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:22:36,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:22:37,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:22:39,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 9:23:06,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:23:50,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:23:54,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:24:27,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:25:10,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:25:23,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:25:25,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:25:37,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:25:51,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:26:30,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:27:26,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 9:27:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:27:53,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:28:55,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:29:19,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:29:27,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:30:02,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 9:30:34,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:30:40,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:30:58,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:31:11,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:33:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:33:54,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:34:16,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:34:50,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 9:35:06,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:36:36,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:37:23,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 9:37:32,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 9:37:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:37:52,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:38:21,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:39:50,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 9:39:52,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:40:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:40:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:40:46,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:40:54,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:41:10,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 9:42:12,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:42:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:42:50,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:43:14,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:45:00,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:45:42,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:45:45,"@scottlincicome, @AlanMCole","@scottlincicome, @AlanMCole","@scottlincicome, @AlanMCole"
3/17/2019 9:46:04,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 9:47:05,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:47:06,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:47:40,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:48:17,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 9:48:53,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:50:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:50:39,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 9:51:19,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:51:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:53:12,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 9:53:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:53:35,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:53:52,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:55:52,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 9:56:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:57:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:57:29,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:57:30,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:57:52,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:57:57,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:57:59,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:58:17,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:58:34,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 9:58:54,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:59:00,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 9:59:16,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 9:59:28,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:00:00,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 10:00:33,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:00:59,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 10:01:29,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:02:07,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:02:38,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:02:39,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:02:43,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:03:01,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:03:34,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:03:46,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:04:48,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:05:05,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:05:32,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 10:05:58,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:06:04,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:06:39,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:06:40,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:06:44,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:06:47,@scottlincicome,@AlanMCole,@mattyglesias
