Timestamp,First choice,Second choice,Third choice
3/17/2019 10:07:43,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:08:21,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:09:26,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:10:09,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:10:10,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 10:10:49,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:11:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:11:52,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:12:31,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:12:57,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:13:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:13:23,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:14:22,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:14:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:14:43,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:15:02,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:15:04,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:16:01,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:16:22,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:16:27,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:16:41,@mattyglesias,@scottlincicome,@scottlincicome
3/17/2019 10:16:46,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:17:01,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:17:14,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:17:15,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:17:17,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:18:05,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:18:23,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 10:18:26,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:18:49,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:18:53,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:19:48,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 10:20:21,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:20:31,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:20:45,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:22:21,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:22:47,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 10:23:30,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:24:39,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:25:03,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:25:03,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:25:17,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:25:32,@mattyglesias,@scottlincicome,"@scottlincicome, @AlanMCole"
3/17/2019 10:26:00,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 10:26:46,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:26:48,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:26:53,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:27:20,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:27:44,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:27:53,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:27:59,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:28:08,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:28:44,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:29:24,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:30:20,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:30:45,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:30:50,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:32:39,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 10:32:55,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:33:10,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:33:28,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:33:51,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:34:25,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:35:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:35:33,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:36:47,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 10:36:52,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:37:13,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:37:51,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:38:43,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:40:40,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:40:56,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:41:37,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:43:08,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:44:38,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:46:39,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:47:50,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 10:48:19,@AlanMCole,@AlanMCole,@scottlincicome
3/17/2019 10:49:08,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:50:34,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:52:42,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:53:44,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 10:53:53,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:54:11,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:54:55,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 10:55:29,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:57:23,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:57:29,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:57:47,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:57:52,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:57:54,@AlanMCole,@scottlincicome,@AlanMCole
3/17/2019 10:57:59,@scottlincicome,@scottlincicome,@scottlincicome
3/17/2019 10:58:37,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:58:57,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 10:59:14,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 10:59:37,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 10:59:53,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:00:04,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:01:03,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:02:07,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:02:08,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:03:38,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:05:07,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:05:12,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:05:41,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:06:37,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 11:08:36,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 11:10:13,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:10:28,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:10:31,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:10:52,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:11:30,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:13:09,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 11:13:58,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:14:33,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:14:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:14:43,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:14:47,@scottlincicome,@scottlincicome,@AlanMCole
3/17/2019 11:15:00,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:15:10,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:15:11,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:15:18,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:15:20,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:15:23,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:15:34,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 11:15:35,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:15:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:15:49,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:15:59,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:16:22,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 11:16:37,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:16:39,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:16:43,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:16:49,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:17:16,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:18:10,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:18:11,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 11:18:57,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:19:01,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:19:10,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:19:26,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:21:16,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:21:31,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:22:25,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:22:57,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:23:02,@AlanMCole,@scottlincicome,@scottlincicome
3/17/2019 11:23:03,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:23:09,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 11:23:10,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:23:11,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:23:32,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:23:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:23:36,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:24:02,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:24:02,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:24:03,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:24:31,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:24:36,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:25:14,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:25:26,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:25:37,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:25:39,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:25:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:25:50,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:26:04,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:26:05,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:26:10,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:26:21,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:26:34,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:26:41,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:26:47,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:27:27,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:27:49,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 11:27:59,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:28:17,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:28:41,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:29:14,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:30:04,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:30:36,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:31:45,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 11:32:03,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:32:32,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:32:32,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:32:45,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:33:01,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:33:21,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:33:51,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:34:10,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:34:27,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:34:35,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:35:02,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 11:35:38,@AlanMCole,@scottlincicome,@AlanMCole
3/17/2019 11:35:40,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 11:35:42,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:35:45,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:36:14,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:36:18,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:36:32,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:37:09,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:37:25,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:37:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:37:51,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:37:58,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:38:02,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:38:15,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:38:22,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:38:30,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:38:56,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:39:28,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 11:40:08,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:40:58,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:41:26,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:41:37,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:42:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:42:43,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:43:36,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:44:01,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:44:59,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:45:31,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:45:39,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:46:47,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 11:46:53,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:47:20,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:47:35,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:48:02,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:48:07,@scottlincicome,@AlanMCole,@AlanMCole
3/17/2019 11:48:18,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:48:30,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:48:40,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:48:49,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:48:57,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:49:21,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 11:49:54,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:49:58,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:50:03,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:50:21,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:50:43,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:51:45,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:52:08,@scottlincicome,"@mattyglesias, @AlanMCole",@mattyglesias
3/17/2019 11:52:16,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:52:36,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:53:37,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:54:16,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:54:41,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:55:48,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:56:23,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:56:39,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:56:53,@mattyglesias,@mattyglesias,@mattyglesias
3/17/2019 11:57:27,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 11:57:57,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:58:23,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:58:36,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:59:01,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 11:59:13,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:59:14,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:59:15,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:59:17,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 11:59:29,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:59:29,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:59:29,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:59:30,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 11:59:31,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 11:59:44,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:00:11,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:00:28,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:00:35,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:00:46,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:01:12,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 12:01:21,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 12:01:22,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:02:55,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:03:05,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:03:12,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:03:25,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:03:41,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:03:47,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:03:53,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:04:04,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:04:57,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:07:07,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:07:12,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:08:09,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:08:58,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:09:06,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:09:35,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:09:35,@scottlincicome,@mattyglesias,@AlanMCole
3/17/2019 12:09:40,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:10:07,@scottlincicome,@AlanMCole,@scottlincicome
3/17/2019 12:10:31,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:11:45,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:11:49,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:12:57,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:13:26,@AlanMCole,@mattyglesias,@scottlincicome
3/17/2019 12:13:51,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:13:58,@mattyglesias,@AlanMCole,@scottlincicome
3/17/2019 12:14:21,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 12:14:31,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 12:14:45,@mattyglesias,@scottlincicome,@AlanMCole
3/17/2019 12:15:14,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 12:15:36,@scottlincicome,@AlanMCole,@mattyglesias
3/17/2019 12:15:39,@AlanMCole,@scottlincicome,@mattyglesias
3/17/2019 12:15:43,@scottlincicome,@AlanMCole,@mattyglesias
